"unit_order"	"unit"	"lesson_order"	"lesson"	"lo_guid"	"lo_name"	"kc_name"
"7"	"A subtração"	"2"	"A subtração vertical"	"OC-ES-001_M1-NyO-19a"	"Subtrai sem suporte visual (sem agrupamento, um algarismo, vertical)"	"Subtração (vertical)"
"7"	"A subtração"	"2"	"A subtração vertical"	"OC-ES-001_M1-NyO-19b"	"Subtrai sem suporte visual (sem agrupamento, dois algarismos, vertical)"	"Subtração (vertical)"
"7"	"A subtração"	"2"	"A subtração vertical"	"OC-ES-001_M1-NyO-50a"	"Subtrai com minuendos entre 10 e 90 e sustraendos múltiplos de 10 (10, 20, 30...)"	"Subtração de múltiplos de 10"
"7"	"A subtração"	"3"	"A relação entre a adição e a subtração"	"OC-ES-001_M1-NyO-41a"	"Compreende a subtração como o inverso da adição"	"Compreensão da subtração como o inverso da adição"
"7"	"A subtração"	"3"	"A relação entre a adição e a subtração"	"OC-ES-001_M1-NyO-51a"	"Calcula o termo desconhecido na adição e subtração com números menores que 20"	"Termo desconhecido em adição e subtração"
"7"	"A subtração"	"3"	"A relação entre a adição e a subtração"	"OC-ES-001_M1-NyO-52a"	"Seleciona a adição ou subtração correta"	"Compreensão do sinal de igual"
"8"	"Figuras geométricas"	"1"	"Linhas retas e curvas"	"OC-ES-001_M1-G-10a"	"Identifica linhas poligonais abertas e fechadas"	"Identifique linhas poligonais abertas e fechadas"
"8"	"Figuras geométricas"	"1"	"Linhas retas e curvas"	"OC-ES-001_M1-G-16a"	"Identifica linhas retas que se cruzam e que não se cruzam "	"Linhas que se cruzam ou não se cruzam"
"8"	"Figuras geométricas"	"1"	"Linhas retas e curvas"	"OC-ES-001_M1-G-8a"	"Identifica linhas retas e curvas"	"Identificando linhas retas e curvas"
"8"	"Figuras geométricas"	"1"	"Linhas retas e curvas"	"OC-ES-001_M1-G-9a"	"Identifica linhas abertas e fechadas"	"Identifique linhas abertas e fechadas"
"8"	"Figuras geométricas"	"2"	"Figuras planas"	"OC-ES-001_M1-G-11a"	"Classifica os triângulos e quadriláteros (quadrados e retângulos) por seu número de lados"	"Identificação e classificação de formas planas (triângulo, quadrado, círculo, retângulo e losango)"
"8"	"Figuras geométricas"	"2"	"Figuras planas"	"OC-ES-001_M1-G-11b"	"Identifica formas circulares em objetos do entorno"	"Identificação e classificação de formas planas (triângulo, quadrado, círculo, retângulo e losango)"
"8"	"Figuras geométricas"	"2"	"Figuras planas"	"OC-ES-001_M1-G-13a"	"Distingue atributos característicos (""triângulos são fechados e têm três lados"") de atributos não característicos (por exemplo, cor, orientação, tamanho...) de formas planas"	"Distinguir atributos característicos (""triângulos são fechados e têm três lados"") e atributos não característicos (por exemplo, cor, orientação, tamanho...) de formas planas"
"8"	"Figuras geométricas"	"3"	"Figuras geométricas"	"OC-ES-001_M1-G-12a"	"Identifica o cubo e o bloco retangular em objetos do entorno"	"Sólidos geométricos"
"8"	"Figuras geométricas"	"3"	"Figuras geométricas"	"OC-ES-001_M1-G-12b"	"Identifica a esfera e o cone em objetos do entorno"	"Sólidos geométricos"
"8"	"Figuras geométricas"	"4"	"A simetria"	"OC-ES-001_M1-G-17a"	"Identifica simetrias em uma figura"	"Figuras com simetria"
"8"	"Figuras geométricas"	"5"	"Duplo e metade"	"OC-ES-001_M1-NyO-21a"	"Multiplicação como uma repetição de adições"	"Iniciação à multiplicação"
"8"	"Figuras geométricas"	"5"	"Duplo e metade"	"OC-ES-001_M1-NyO-21b"	"Conhece o dobro de números menores que 10"	"Iniciação à multiplicação"
"8"	"Figuras geométricas"	"5"	"Duplo e metade"	"OC-ES-001_M1-NyO-22a"	"Conhece a metade dos pares menores que 20"	"Iniciação à divisão"
"8"	"Figuras geométricas"	"6"	"Composição e decomposição de figuras planas"	"OC-ES-001_M1-G-14a"	"Compoõe formas bidimensionais utilizando retângulos, quadrados, trapézios, triângulos, semicírculos e quartos de círculo (tangram)"	"Composição de figuras bidimensionais utilizando retângulos, quadrados, trapézios, triângulos, semicírculos e quartos de círculo (tangram)"
"8"	"Figuras geométricas"	"6"	"Composição e decomposição de figuras planas"	"OC-ES-001_M1-G-15a"	"Decompõe círculos e retângulos em 2 e 4 partes e descreve-os como ""metades"" e ""quartos"""	"Decomposição de círculos e retângulos em 2 e 4 partes e descrição deles como ""metades"" e ""quartos"""
"9"	"Medidas de comprimento, massa e capacidade"	"1"	"Estimação de quantidades"	"OC-ES-001_M1-MyM-1a"	"Distingue entre ""todos"", ""alguns"" e ""nenhum""."	"Estimação de quantidades"
"9"	"Medidas de comprimento, massa e capacidade"	"1"	"Estimação de quantidades"	"OC-ES-001_M1-MyM-1b"	"Compara de acordo com os conceitos ""muitos"" e ""poucos""."	"Estimação de quantidades"
"9"	"Medidas de comprimento, massa e capacidade"	"2"	"Estimação de tamanhos"	"OC-ES-001_M1-MyM-2a"	"Distingue objetos entre longo e curto"	"Comparação de medidas"
"9"	"Medidas de comprimento, massa e capacidade"	"2"	"Estimação de tamanhos"	"OC-ES-001_M1-MyM-2b"	"Distingue objetos entre grande, pequeno e médio"	"Comparação de medidas"
"9"	"Medidas de comprimento, massa e capacidade"	"2"	"Estimação de tamanhos"	"OC-ES-001_M1-MyM-2c"	"Distingue entre largo e estreito com objetos"	"Comparação de medidas"
"9"	"Medidas de comprimento, massa e capacidade"	"3"	"Medidas de comprimento"	"OC-ES-001_M1-MyM-4a"	"Compara e ordena objetos de acordo com seu comprimento"	"Comparação e ordenação de medidas de comprimento"
"9"	"Medidas de comprimento, massa e capacidade"	"4"	"Palmo, pé e passo"	"OC-ES-001_M1-MyM-3a"	"Faz medições com o palmo, o pé e o passo"	"Medições simples com unidades não convencionais: palmo, pé, passo"
"9"	"Medidas de comprimento, massa e capacidade"	"5"	"Medidas de massa"	"OC-ES-001_M1-MyM-6a"	"Compara e ordena objetos de acordo com sua massa"	"Comparação e ordenação de medidas de massa"
"9"	"Medidas de comprimento, massa e capacidade"	"6"	"Medidas de capacidade"	"OC-ES-001_M1-MyM-5a"	"Compara e ordena objetos de acordo com sua capacidade"	"Comparação e ordenação de medidas de capacidade"
"10"	"Medidas de tempo"	"1"	"A hora do relógio"	"OC-ES-001_M1-MyM-10a"	"Lê nos relógios analógicos a hora e a meia hora"	"Medidas de tempo: Leitura de relógios analógicos e digitais: A hora e a meia hora"
"10"	"Medidas de tempo"	"1"	"A hora do relógio"	"OC-ES-001_M1-MyM-10b"	"Lê nos relógios digitais a hora e a meia hora"	"Medidas de tempo: Leitura de relógios analógicos e digitais: A hora e a meia hora"
"10"	"Medidas de tempo"	"2"	"O calendário"	"OC-ES-001_M1-MyM-12a"	"Escreve uma data com dia, mês e ano e indica o dia da semana"	"Escrita de data com dia, mês e ano e indicação do dia da semana"
"10"	"Medidas de tempo"	"2"	"O calendário"	"OC-ES-001_M1-MyM-8a"	"Identifica os dias da semana, associando-os a eventos escolares e meteorológicos"	"Identificação dos dias da semana, dos meses do ano e das estações do ano"
"10"	"Medidas de tempo"	"2"	"O calendário"	"OC-ES-001_M1-MyM-8b"	"Identifica os meses do ano associando-os a eventos escolares e meteorológicos"	"Identificação dos dias da semana, dos meses do ano e das estações do ano"
"10"	"Medidas de tempo"	"2"	"O calendário"	"OC-ES-001_M1-MyM-8c"	"Identifica as estações do ano, associando-as a eventos escolares e meteorológicos"	"Identificação dos dias da semana, dos meses do ano e das estações do ano"
"10"	"Medidas de tempo"	"3"	"Ontem, hoje e amanhã"	"OC-ES-001_M1-MyM-9a"	"Usa as expressões de tempo ""ontem"", ""hoje"" e ""amanhã"""	"Uso das expressões de tempo ""ontem"", ""hoje"" e ""amanhã"""
"11"	"O dinheiro"	"1"	"Moedas e notas"	"OC-ES-001_M1-MyM-7a"	"Identifica as moedas e notas do sistema monetário brasileiro (até 50 reais)"	"Sistema monetário"
"11"	"O dinheiro"	"1"	"Moedas e notas"	"OC-ES-001_M1-MyM-7b"	"Resolve situações cotidianas simples conhecendo os valores de moedas e notas"	"Sistema monetário"
"11"	"O dinheiro"	"2"	"Equivalência de valores"	"OC-ES-001_M1-MyM-13a"	"Reconhece múltiplos e submúltiplos do real utilizando moedas e notas"	"Equivalência de valores"
"11"	"O dinheiro"	"3"	"Comparação de valores"	"OC-ES-001_M1-MyM-14a"	"Compara os valores de moedas e notas"	"Comparação de valores"
"12"	"Estatística e probabilidade"	"1"	"Tabelas de frequência"	"OC-ES-001_M1-EyP-1a"	"Elabora tabelas de registro de dados"	"Tabelas de registro de dados"
"12"	"Estatística e probabilidade"	"1"	"Tabelas de frequência"	"OC-ES-001_M1-EyP-1b"	"Responde a perguntas sobre dados em uma tabela de registro de dados"	"Tabelas de registro de dados"
"12"	"Estatística e probabilidade"	"2"	"Gráficos de colunas"	"OC-ES-001_M1-EyP-2a"	"Responde a perguntas sobre as dados em um gráfico de barras"	"Gráficos de barras"
"12"	"Estatística e probabilidade"	"3"	"Gráficos pictóricos"	"OC-ES-001_M1-EyP-3a"	"Responde a perguntas sobre as dados em um pictograma"	"Pictogramas"
"12"	"Estatística e probabilidade"	"4"	"Noção de acaso"	"OC-ES-001_M1-EyP-4a"	"Classificar eventos do acaso, tais como ""com certeza ocorrerá"", ""talvez ocorra"" e ""é impossível ocorrer"" em situações cotidianas"	"Classificação de eventos do acaso, tais como ""com certeza ocorrerá"", ""talvez ocorra"" e ""é impossível ocorrer"" em situações cotidianas"
